"id"	"incumbent"	"seat"	"area"	"turnout2010"	"conservative"	"labour"	"libdems"	"ukip"	"snp"	"plaidcymru"	"green"	"uu"	"sdlp"	"dup"	"sinnfein"	"alliance"	"other"	"party"	"change"	"majority2010"
1	"labour"	"Aberavon"	"wales"	31424	4411	16073	5034	755		2198	67						2753			35.66
2	"conservative"	"Aberconwy"	"wales"	30228	10734	7336	5786	682		5341	60						137			11.34
3	"labour"	"Aberdeen North"	"scotland"	38352	4666	16746	7001	302	8385		416						903			22.18
4	"labour"	"Aberdeen South"	"scotland"	43685	8914	15722	12216	302	5102		416						1080			8.15
5	"labour"	"Airdrie and Shotts"	"scotland"	36430	3133	20849	2898	310	8441		209						528			34.61
6	"conservative"	"Aldershot"	"southeastengland"	45663	21203	5489	15617	1638			340						1034			12.31
7	"conservative"	"Aldridge-Brownhills"	"westmidlands"	39777	22913	7647	6833	1509			78						394			39.51
8	"conservative"	"Altrincham and Sale West"	"northwestengland"	49136	24176	11073	12581	706			368						50			23.47
9	"labour"	"Alyn and Deeside"	"wales"	40097	12885	15804	7308	1096		1549	74						1368			7.31
10	"conservative"	"Amber Valley"	"eastmidlands"	46524	17746	17210	6636	1124			159						3460			1.17
11	"snp"	"Angus"	"scotland"	38122	11738	6535	4090	438	15020		314						50			8.65
12	"plaidcymru"	"Arfon"	"wales"	26099	4416	7928	3666	398		9383	74						50			5.58
13	"libdems"	"Argyll and Bute"	"scotland"	45953	10861	10274	14292	404	8563		420						1217			7.59
14	"conservative"	"Arundel and South Downs"	"southeastengland"	55054	32333	4835	15642	1417			449						50			29.81
15	"labour"	"Ashfield"	"eastmidlands"	49542	10698	16239	16047	2419			151						4279			0.4
16	"conservative"	"Ashford"	"southeastengland"	55265	29878	9204	12581	3265			581						50			31.34
17	"labour"	"Ashton-under-Lyne"	"northwestengland"	38189	9510	18604	5703	1041			183						2929			23.66
18	"conservative"	"Aylesbury"	"southeastengland"	53112	27736	6695	15118	855			235						50			23.73
19	"labour"	"Ayr, Carrick and Cumnock"	"scotland"	46277	11721	21632	4264	170	8276		105						50			21.6
20	"conservative"	"Banbury"	"southeastengland"	56048	29703	10773	11476	2778			970						524			32.41
21	"snp"	"Banff and Buchan"	"scotland"	39040	11841	5382	4365	302	15868		209						1010			10.47
22	"labour"	"Barking"	"london"	45593	8073	24628	3719	2791			85						7306			36.51
23	"labour"	"Barnsley Central"	"yorkshireandthehumber"	36617	6388	17487	6394	1239			136						5005			51.73
24	"labour"	"Barnsley East"	"yorkshireandthehumber"	37998	6329	18059	6969	1239			136						5298			28.89
25	"labour"	"Barrow and Furness"	"northwestengland"	43756	16018	21226	4424	634			79						1085			11.8
26	"conservative"	"Basildon and Billericay"	"eastofengland"	45259	21922	9584	6538	7500			460						1934			29.68
27	"conservative"	"Basingstoke"	"southeastengland"	51202	25590	10327	12414	1731			628						247			26.01
28	"labour"	"Bassetlaw"	"eastmidlands"	49961	16803	25018	5570	2205			156						407			16.57
29	"libdems"	"Bath"	"southwestengland"	47477	14768	3251	26651	612			2632						406			25.24
30	"labour"	"Batley and Spen"	"yorkshireandthehumber"	52513	17159	21565	8095	1635			666						3685			8.62
31	"conservative"	"Battersea"	"london"	49071	23103	17126	7176	780			518						323			12.25
32	"conservative"	"Beaconsfield"	"southeastengland"	50907	32053	6135	10271	1197			156						666			41.5
33	"conservative"	"Beckenham"	"london"	47764	27597	6893	9813	2419			628						1224			37.29
34	"conservative"	"Bedford"	"eastofengland"	46148	17546	16193	8957	1731			449						877			3
35	"alliance"	"Belfast East"	"northernireland"	34488								7305	365	11306	817	12839	1856			4.45
36	"dup"	"Belfast North"	"northernireland"	36993								2837	4544	14812	12588	1809	403			6.01
37	"sdlp"	"Belfast South"	"northernireland"	33150								5910	14026	8100		5114	50			17.33
38	"sinnfein"	"Belfast West"	"northernireland"	32133								1000	5261	2436	22840	596				57.18
39	"libdems"	"Bermondsey and Old Southwark"	"london"	45268	7638	13060	21590	339			931						1645			19.1
40	"libdems"	"Berwick-upon-Tweed"	"northeastengland"	38457	14116	5061	16806	987			183						1213			7
41	"libdems"	"Berwickshire, Roxburgh and Selkirk"	"scotland"	49407	16555	5003	22230	625	4497		612						134			11.58
42	"labour"	"Bethnal Green and Bow"	"london"	51689	7071	21784	10210	589			1416						10807			22.82
43	"conservative"	"Beverley and Holderness"	"yorkshireandthehumber"	52518	25063	11224	12076	1896			277						2305			24.41
44	"conservative"	"Bexhill and Battle"	"southeastengland"	57707	28147	6524	15267	2631			469						4649			23.6
45	"conservative"	"Bexleyheath and Crayford"	"london"	43643	21794	11450	5502	3512			297						2508			23.95
46	"labour"	"Birkenhead"	"northwestengland"	36841	6687	22082	6554	973			352						50			43.58
47	"labour"	"Birmingham Edgbaston"	"westmidlands"	42038	15620	16894	6387	909			229						1469			3.06
48	"labour"	"Birmingham Erdington"	"westmidlands"	36372	11592	14869	5742	909			229						2501			9.22
49	"labour"	"Birmingham Hall Green"	"westmidlands"	49445	7320	16039	11988	909			229						12430			7.8
50	"labour"	"Birmingham Hodge Hill"	"westmidlands"	43426	4936	22077	11775	909			229						2970			24.26
51	"labour"	"Birmingham Ladywood"	"westmidlands"	35740	4277	19950	9845	909			229						50			28.2
52	"labour"	"Birmingham Northfield"	"westmidlands"	41713	14059	16841	6550	909			229						2595			6.65
53	"labour"	"Birmingham Perry Barr"	"westmidlands"	42038	8960	21142	9234	909			229						1034			28.32
54	"labour"	"Birmingham Selly Oak"	"westmidlands"	46436	14468	17950	10371	909			229						1979			7.48
55	"libdems"	"Birmingham Yardley"	"westmidlands"	41328	7836	13160	16162	909			229						2502			7.35
56	"labour"	"Bishop Auckland"	"northeastengland"	41657	10805	16023	9189	1571			196						4000			12.68
57	"labour"	"Blackburn"	"northwestengland"	46510	11895	21751	6918	1731			209						3993			21.66
58	"labour"	"Blackley and Broughton"	"northwestengland"	35456	6260	18563	4861	1069			1416						3626			35.97
59	"conservative"	"Blackpool North and Cleveleys"	"northwestengland"	40267	16964	14814	5400	997			103						1754			5.3
60	"labour"	"Blackpool South"	"northwestengland"	35175	12597	14449	5082	997			103						1712			5.26
61	"labour"	"Blaenau Gwent"	"wales"	32732	2265	16974	3285	682		1333	30						8050			32.46
62	"labour"	"Blaydon"	"northeastengland"	46518	7159	22297	13180	1447			241						2277			20.3
63	"labour"	"Blyth Valley"	"northeastengland"	38162	6412	17156	10488	987			183						2845			17.29
64	"conservative"	"Bognor Regis and Littlehampton"	"southeastengland"	47744	24087	6580	11024	5000			449						2125			27.88
65	"labour"	"Bolsover"	"eastmidlands"	43573	10812	21994	6821	1029			76						2640			25.42
66	"labour"	"Bolton North East"	"northwestengland"	43340	15786	19870	5624	1635			196						182			9.44
67	"labour"	"Bolton South East"	"northwestengland"	39304	10148	18782	6289	1635			196						2207			21.8
68	"labour"	"Bolton West"	"northwestengland"	47008	18235	18327	8177	1635			196						391			0.19
69	"labour"	"Bootle"	"northwestengland"	40498	3678	27426	6245	1297			312						1414			51.31
70	"conservative"	"Boston and Skegness"	"eastmidlands"	45566	21325	8899	6371	10000			235						2449			28.81
71	"conservative"	"Bosworth"	"eastmidlands"	55543	23132	8674	18100	2450			224						3270			9.27
72	"conservative"	"Bournemouth East"	"southwestengland"	43397	21320	5836	13592	1571			466						249			17.55
73	"conservative"	"Bournemouth West"	"southwestengland"	41060	18808	6171	13225	1571			466						456			13.4
